@relation release6

@attribute LOC numeric
@attribute Age numeric
@attribute CHG numeric
@attribute MAX_CHG numeric
@attribute AVG_CHG numeric
@attribute 'Bug Fixed' numeric
@attribute NAuth numeric
@attribute 'Number of Commit' numeric
@attribute 'LOC Added' numeric
@attribute 'AVG_LOC Added' numeric
@attribute 'MAX_LOC Added' numeric
@attribute Buggy {false,true}

@data
0,542,207,207,203,0,0,0,0,7120,262.79514,false
0,542,207,207,203,0,0,0,0,7120,262.79514,false
0,542,207,207,205,0,0,0,0,7120,262.79514,false
0,542,207,207,205,0,0,0,0,7120,262.79514,false
0,542,207,207,194,0,0,0,0,7120,262.79514,false
0,542,207,207,199,0,0,0,0,7120,262.79514,false
0,542,207,207,198,0,0,0,0,7120,262.79514,false
0,542,207,207,200,0,0,0,0,7120,262.79514,false
0,542,207,207,198,0,0,0,0,7120,262.79514,false
0,542,207,207,205,0,0,0,0,7120,262.79514,false
0,542,207,207,200,0,0,0,0,7120,262.79514,false
0,542,207,207,197,0,0,0,0,7120,262.79514,false
0,542,207,207,198,0,0,0,0,7120,262.79514,false
0,542,207,207,200,0,0,0,0,7120,262.79514,false
0,542,207,207,205,0,0,0,0,7120,262.79514,false
0,542,207,207,193,0,0,0,0,7120,262.79514,false
0,542,207,207,201,0,0,0,0,7120,262.79514,false
0,542,207,207,205,0,0,0,0,7120,262.79514,false
0,542,207,207,204,0,0,0,0,7120,262.79514,false
0,542,207,207,201,0,0,0,0,7120,262.79514,false
0,542,207,207,205,0,0,0,0,7120,262.79514,false
0,542,207,207,202,0,0,0,0,7120,262.79514,false
0,542,207,207,205,0,0,0,0,7120,262.79514,false
0,542,207,207,202,0,0,0,0,7120,262.79514,false
0,542,207,207,203,0,0,0,0,7120,262.79514,false
0,542,207,207,204,0,0,0,0,7120,262.79514,false
0,542,207,207,204,0,0,0,0,7120,262.79514,false
0,542,207,207,201,0,0,0,0,7120,262.79514,false
0,542,207,207,205,0,0,0,0,7120,262.79514,false
0,542,207,207,204,0,0,0,0,7120,262.79514,false
134,542,56,56,55,0,3,27,268,7120,262.79514,false
327,542,56,56,55,0,3,27,654,7120,262.79514,false
299,542,56,56,55,0,3,27,598,7120,262.79514,false
1253,542,56,56,55,0,3,27,2506,7120,262.79514,false
577,542,56,56,55,0,3,27,1154,7120,262.79514,false
117,542,56,56,55,0,3,27,234,7120,262.79514,false
92,542,56,56,55,0,3,27,184,7120,262.79514,false
332,542,56,56,55,0,3,27,664,7120,262.79514,false
0,542,56,56,55,0,0,0,0,7120,262.79514,false
305,542,56,56,55,0,3,27,610,7120,262.79514,false
496,542,56,56,55,0,3,27,992,7120,262.79514,false
1652,542,56,56,55,0,3,27,3304,7120,262.79514,false
81,542,56,56,55,0,3,27,162,7120,262.79514,false
0,542,56,56,55,0,0,0,0,7120,262.79514,false
0,542,56,56,55,0,0,0,0,7120,262.79514,false
257,542,56,56,55,0,3,27,514,7120,262.79514,false
469,542,56,56,55,0,3,27,938,7120,262.79514,false
147,542,56,56,55,0,3,27,294,7120,262.79514,false
112,542,56,56,55,0,3,27,224,7120,262.79514,false
2073,542,56,56,55,0,3,27,4146,7120,262.79514,false
0,542,56,56,55,0,0,0,0,7120,262.79514,false
279,542,56,56,55,0,3,27,558,7120,262.79514,false
249,542,56,56,55,0,3,27,498,7120,262.79514,false
0,542,56,56,55,0,0,0,0,7120,262.79514,false
528,542,56,56,55,0,3,27,1056,7120,262.79514,false
652,542,56,56,55,0,3,27,1304,7120,262.79514,false
458,542,56,56,55,0,3,27,916,7120,262.79514,false
85,542,56,56,55,0,3,27,170,7120,262.79514,false
242,542,56,56,55,0,3,27,484,7120,262.79514,false
529,542,56,56,55,0,3,27,1058,7120,262.79514,false
347,542,56,56,55,0,3,27,694,7120,262.79514,false
347,542,56,56,55,0,3,27,694,7120,262.79514,false
0,542,56,56,55,0,0,0,0,7120,262.79514,false
2690,542,56,56,55,0,3,27,5380,7120,262.79514,false
0,542,56,56,55,0,0,0,0,7120,262.79514,false
176,542,56,56,55,0,3,27,352,7120,262.79514,false
147,542,56,56,55,0,3,27,294,7120,262.79514,false
0,542,56,56,55,0,0,0,0,7120,262.79514,false
567,542,56,56,55,0,3,27,1134,7120,262.79514,false
0,542,56,56,55,0,0,0,0,7120,262.79514,false
0,542,56,56,55,0,0,0,0,7120,262.79514,false
0,542,56,56,55,0,0,0,0,7120,262.79514,false
81,542,56,56,55,0,3,27,162,7120,262.79514,false
182,542,56,56,55,0,3,27,364,7120,262.79514,false
262,542,56,56,55,0,3,27,524,7120,262.79514,false
0,542,56,56,55,0,0,0,0,7120,262.79514,false
347,542,56,56,55,0,3,27,694,7120,262.79514,false
377,542,56,56,55,0,3,27,754,7120,262.79514,false
1276,542,56,56,55,0,3,27,2552,7120,262.79514,false
0,542,56,56,55,0,0,0,0,7120,262.79514,false
96,542,56,56,55,0,3,27,192,7120,262.79514,false
194,542,56,56,55,0,3,27,388,7120,262.79514,false
178,542,56,56,55,0,3,27,356,7120,262.79514,false
0,542,56,56,55,0,0,0,0,7120,262.79514,false
0,542,56,56,55,0,0,0,0,7120,262.79514,false
0,542,56,56,55,0,0,0,0,7120,262.79514,false
567,538,4,171,5,0,3,27,1134,7120,262.79514,false
0,538,4,171,5,0,0,0,0,7120,262.79514,false
117,534,1,171,2,1,3,27,234,7120,262.79514,true
0,529,4,171,5,0,0,0,0,7120,262.79514,false
0,529,4,171,5,0,0,0,0,7120,262.79514,false
0,529,4,171,4,0,0,0,0,7120,262.79514,false
242,525,3,171,4,0,3,27,484,7120,262.79514,true
2690,525,3,171,4,0,3,27,5380,7120,262.79514,true
1276,525,3,171,4,0,3,27,2552,7120,262.79514,true
134,525,9,171,10,0,3,27,268,7120,262.79514,false
577,525,9,171,10,0,3,27,1154,7120,262.79514,false
194,525,9,171,10,0,3,27,388,7120,262.79514,false
305,525,7,171,7,0,3,27,610,7120,262.79514,true
1652,525,7,171,8,0,3,27,3304,7120,262.79514,true
2073,525,7,171,8,0,3,27,4146,7120,262.79514,true
279,525,7,171,8,0,3,27,558,7120,262.79514,true
249,525,7,171,8,0,3,27,498,7120,262.79514,true
164,525,7,171,8,0,3,27,328,7120,262.79514,true
0,521,1,171,1,1,0,0,0,7120,262.79514,false
0,521,5,171,6,0,0,0,0,7120,262.79514,false
0,521,5,171,6,0,0,0,0,7120,262.79514,false
81,521,7,171,8,1,3,27,162,7120,262.79514,false
140,521,7,93,7,1,3,27,280,7120,262.79514,false
377,521,7,171,8,1,3,27,754,7120,262.79514,false
347,520,2,171,4,1,3,27,694,7120,262.79514,false
101,520,1,171,2,1,3,27,202,7120,262.79514,false
0,520,1,171,2,0,0,0,0,7120,262.79514,true
1253,520,1,171,2,0,3,27,2506,7120,262.79514,true
0,516,2,171,3,0,0,0,0,7120,262.79514,true
327,516,171,171,167,0,3,27,654,7120,262.79514,false
299,516,171,171,167,0,3,27,598,7120,262.79514,false
92,516,171,171,166,0,3,27,184,7120,262.79514,false
332,516,171,171,168,0,3,27,664,7120,262.79514,false
496,516,171,171,166,0,3,27,992,7120,262.79514,false
0,516,171,171,169,0,0,0,0,7120,262.79514,false
257,516,171,171,168,0,3,27,514,7120,262.79514,false
469,516,171,171,163,0,3,27,938,7120,262.79514,false
147,516,171,171,167,0,3,27,294,7120,262.79514,false
112,516,171,171,169,0,3,27,224,7120,262.79514,false
0,516,171,171,158,0,0,0,0,7120,262.79514,false
528,516,171,171,163,0,3,27,1056,7120,262.79514,false
652,516,171,171,159,0,3,27,1304,7120,262.79514,false
458,516,171,171,168,0,3,27,916,7120,262.79514,false
85,516,171,171,170,0,3,27,170,7120,262.79514,false
529,516,171,171,166,0,3,27,1058,7120,262.79514,false
347,516,171,171,168,0,3,27,694,7120,262.79514,false
176,516,171,171,169,0,3,27,352,7120,262.79514,false
147,516,171,171,169,0,3,27,294,7120,262.79514,false
0,516,171,171,170,0,0,0,0,7120,262.79514,false
0,516,171,171,168,0,0,0,0,7120,262.79514,false
0,516,171,171,168,0,0,0,0,7120,262.79514,false
81,516,171,171,170,0,3,27,162,7120,262.79514,false
182,516,171,171,168,0,3,27,364,7120,262.79514,false
262,516,171,171,168,0,3,27,524,7120,262.79514,false
347,516,171,171,166,0,3,27,694,7120,262.79514,false
96,516,171,171,169,0,3,27,192,7120,262.79514,false
178,516,171,171,166,0,3,27,356,7120,262.79514,false
0,516,171,171,168,0,0,0,0,7120,262.79514,false
0,516,171,171,168,0,0,0,0,7120,262.79514,false
0,516,171,171,168,0,0,0,0,7120,262.79514,false
98,512,8,93,8,0,3,27,196,7120,262.79514,true
0,512,7,78,7,0,0,0,0,7120,262.79514,false
1709,512,17,93,17,0,3,27,3418,7120,262.79514,false
0,512,17,17,16,0,0,0,0,7120,262.79514,false
281,507,3,78,3,0,3,27,562,7120,262.79514,false
849,507,4,4,3,0,3,27,1698,7120,262.79514,true
352,507,27,60,26,0,3,27,704,7120,262.79514,true
849,507,27,93,26,0,3,27,1698,7120,262.79514,true
430,507,27,78,26,0,3,27,860,7120,262.79514,true
0,507,2,39,2,0,0,0,0,7120,262.79514,true
0,507,93,93,91,0,0,0,0,7120,262.79514,false
0,507,28,28,27,0,0,0,0,7120,262.79514,false
0,507,28,28,27,0,0,0,0,7120,262.79514,false
0,507,28,28,27,0,0,0,0,7120,262.79514,false
1192,507,39,45,38,0,3,27,2384,7120,262.79514,true
2015,507,39,41,37,0,3,27,4030,7120,262.79514,true
3560,507,39,41,36,0,3,27,7120,7120,262.79514,true
78,507,39,78,38,0,3,27,156,7120,262.79514,true
0,507,3,78,3,0,0,0,0,7120,262.79514,true
658,507,33,72,32,0,3,27,1316,7120,262.79514,true
138,507,33,45,32,0,3,27,276,7120,262.79514,true
126,507,33,45,31,0,3,27,252,7120,262.79514,true
132,507,33,45,32,0,3,27,264,7120,262.79514,true
215,507,33,45,32,0,3,27,430,7120,262.79514,true
115,507,33,45,32,0,3,27,230,7120,262.79514,true
323,507,33,33,32,0,3,27,646,7120,262.79514,true
0,507,33,45,32,0,0,0,0,7120,262.79514,true
0,507,33,45,32,0,0,0,0,7120,262.79514,true
0,507,33,45,32,0,0,0,0,7120,262.79514,true
0,507,33,45,32,0,0,0,0,7120,262.79514,true
0,507,33,33,32,0,0,0,0,7120,262.79514,true
0,507,33,78,32,0,0,0,0,7120,262.79514,true
349,507,33,78,33,0,3,27,698,7120,262.79514,true
0,507,2,78,2,0,0,0,0,7120,262.79514,true
0,503,12,78,12,0,0,0,0,7120,262.79514,true
0,499,2,2,1,0,0,0,0,7120,262.79514,false
0,499,2,4,1,0,0,0,0,7120,262.79514,false
88,494,6,78,6,0,3,27,176,7120,262.79514,false
0,494,12,12,11,0,0,0,0,7120,262.79514,false
0,494,12,12,11,0,0,0,0,7120,262.79514,false
0,494,12,12,11,0,0,0,0,7120,262.79514,false
0,494,12,13,11,0,0,0,0,7120,262.79514,false
246,494,12,12,11,0,3,27,492,7120,262.79514,false
0,494,12,60,12,0,0,0,0,7120,262.79514,false
0,494,12,12,11,0,0,0,0,7120,262.79514,false
0,494,5,41,5,0,0,0,0,7120,262.79514,false
0,494,5,34,5,0,0,0,0,7120,262.79514,false
0,494,5,41,5,0,0,0,0,7120,262.79514,false
0,494,5,39,5,0,0,0,0,7120,262.79514,false
0,494,5,41,5,0,0,0,0,7120,262.79514,false
306,494,5,72,5,0,3,27,612,7120,262.79514,true
857,494,5,78,5,0,3,27,1714,7120,262.79514,true
89,494,5,5,4,0,3,27,178,7120,262.79514,true
390,494,2,72,2,0,3,27,780,7120,262.79514,true
252,494,2,78,2,0,3,27,504,7120,262.79514,true
0,494,5,78,5,0,0,0,0,7120,262.79514,true
645,490,6,45,6,0,3,27,1290,7120,262.79514,true
1739,490,6,78,6,0,3,27,3478,7120,262.79514,true
40,490,6,6,5,0,3,27,80,7120,262.79514,true
246,490,4,72,4,0,3,27,492,7120,262.79514,true
267,490,4,72,4,0,3,27,534,7120,262.79514,true
474,490,4,72,4,0,3,27,948,7120,262.79514,true
132,490,4,78,4,0,3,27,264,7120,262.79514,true
455,490,18,72,18,0,3,27,910,7120,262.79514,true
744,490,18,78,18,0,3,27,1488,7120,262.79514,true
188,490,18,39,17,0,3,27,376,7120,262.79514,true
0,490,13,78,13,0,0,0,0,7120,262.79514,true
678,490,2,41,2,0,3,27,1356,7120,262.79514,true
882,490,11,60,11,0,3,27,1764,7120,262.79514,true
0,490,4,4,3,0,0,0,0,7120,262.79514,false
0,490,4,4,3,0,0,0,0,7120,262.79514,false
0,490,4,4,3,0,0,0,0,7120,262.79514,false
0,490,2,8,2,0,0,0,0,7120,262.79514,true
240,490,8,45,8,0,3,27,480,7120,262.79514,true
32,490,6,6,5,0,3,27,64,7120,262.79514,true
73,490,6,13,6,0,3,27,146,7120,262.79514,true
184,490,6,72,6,0,3,27,368,7120,262.79514,true
53,490,6,12,6,0,3,27,106,7120,262.79514,true
0,490,16,34,15,0,0,0,0,7120,262.79514,false
0,490,16,16,15,0,0,0,0,7120,262.79514,false
0,490,16,16,15,0,0,0,0,7120,262.79514,false
0,490,16,16,15,0,0,0,0,7120,262.79514,false
0,490,16,34,16,0,0,0,0,7120,262.79514,false
0,490,16,16,15,0,0,0,0,7120,262.79514,false
0,490,16,16,15,0,0,0,0,7120,262.79514,false
915,490,8,72,8,1,3,27,1830,7120,262.79514,true
0,490,6,6,5,1,0,0,0,7120,262.79514,true
752,490,6,78,6,1,3,27,1504,7120,262.79514,true
298,490,6,45,6,1,3,27,596,7120,262.79514,true
99,486,2,78,2,0,3,27,198,7120,262.79514,false
664,486,9,72,9,1,3,27,1328,7120,262.79514,true
278,486,9,13,8,1,3,27,556,7120,262.79514,true
1218,486,6,72,6,0,3,27,2436,7120,262.79514,false
0,486,1,1,0,0,0,0,0,7120,262.79514,true
176,482,7,18,7,0,3,27,352,7120,262.79514,false
0,482,7,78,7,0,0,0,0,7120,262.79514,false
0,481,5,39,5,0,0,0,0,7120,262.79514,true
1129,477,6,78,6,1,3,27,2258,7120,262.79514,false
2421,477,12,60,11,0,3,27,4842,7120,262.79514,true
48,477,12,14,11,0,3,27,96,7120,262.79514,true
42,477,12,12,11,0,3,27,84,7120,262.79514,true
78,477,12,72,12,0,3,27,156,7120,262.79514,true
48,477,12,12,11,0,3,27,96,7120,262.79514,true
43,477,12,12,11,0,3,27,86,7120,262.79514,true
0,477,12,12,11,0,0,0,0,7120,262.79514,true
0,477,45,45,44,0,0,0,0,7120,262.79514,false
90,477,45,45,44,0,3,27,180,7120,262.79514,false
47,477,45,45,44,0,3,27,94,7120,262.79514,false
0,477,45,45,44,0,0,0,0,7120,262.79514,false
0,477,45,45,44,0,0,0,0,7120,262.79514,false
62,477,45,45,44,0,3,27,124,7120,262.79514,false
34,477,45,45,44,0,3,27,68,7120,262.79514,false
0,477,45,78,44,0,0,0,0,7120,262.79514,false
0,477,45,45,44,0,0,0,0,7120,262.79514,false
0,477,45,45,44,0,0,0,0,7120,262.79514,false
0,477,1,78,1,1,0,0,0,7120,262.79514,false
0,477,11,19,10,0,0,0,0,7120,262.79514,false
0,477,2,78,2,0,0,0,0,7120,262.79514,false
1617,473,4,24,4,2,3,27,3234,7120,262.79514,false
0,473,25,41,24,0,0,0,0,7120,262.79514,false
0,473,25,25,24,0,0,0,0,7120,262.79514,false
0,473,25,25,24,0,0,0,0,7120,262.79514,false
0,473,25,25,24,0,0,0,0,7120,262.79514,false
0,473,25,41,24,0,0,0,0,7120,262.79514,false
0,473,25,25,24,0,0,0,0,7120,262.79514,false
0,473,25,25,24,0,0,0,0,7120,262.79514,false
0,473,25,78,25,0,0,0,0,7120,262.79514,false
0,473,25,78,24,0,0,0,0,7120,262.79514,false
0,473,25,78,24,0,0,0,0,7120,262.79514,false
0,473,25,25,24,0,0,0,0,7120,262.79514,false
0,473,11,11,10,1,0,0,0,7120,262.79514,false
45,473,11,78,11,1,3,27,90,7120,262.79514,false
89,473,1,9,1,0,3,27,178,7120,262.79514,false
0,473,17,78,17,1,0,0,0,7120,262.79514,false
0,472,28,28,27,0,0,0,0,7120,262.79514,false
0,468,19,19,18,0,0,0,0,7120,262.79514,false
0,468,19,19,18,0,0,0,0,7120,262.79514,false
0,468,19,19,18,0,0,0,0,7120,262.79514,false
0,468,19,19,18,0,0,0,0,7120,262.79514,false
0,468,19,19,18,0,0,0,0,7120,262.79514,false
0,468,19,41,19,0,0,0,0,7120,262.79514,false
0,468,19,78,19,0,0,0,0,7120,262.79514,false
0,468,19,78,19,0,0,0,0,7120,262.79514,false
0,468,19,78,19,0,0,0,0,7120,262.79514,false
0,468,1,78,1,0,0,0,0,7120,262.79514,false
254,468,9,12,8,1,3,27,508,7120,262.79514,false
1046,468,9,41,8,1,3,27,2092,7120,262.79514,false
869,468,9,78,9,1,3,27,1738,7120,262.79514,false
62,468,11,11,10,1,3,27,124,7120,262.79514,false
436,468,5,72,5,1,3,27,872,7120,262.79514,false
227,468,5,60,5,1,3,27,454,7120,262.79514,false
534,468,5,78,5,1,3,27,1068,7120,262.79514,false
0,468,1,1,0,0,0,0,0,7120,262.79514,false
453,468,3,72,3,1,3,27,906,7120,262.79514,false
413,468,3,78,3,1,3,27,826,7120,262.79514,false
690,468,5,72,5,1,3,27,1380,7120,262.79514,false
36,468,5,5,4,1,3,27,72,7120,262.79514,false
1081,468,5,60,5,1,3,27,2162,7120,262.79514,false
127,468,3,60,3,0,3,27,254,7120,262.79514,false
242,468,3,78,3,0,3,27,484,7120,262.79514,false
2003,468,4,60,4,1,3,27,4006,7120,262.79514,false
442,468,4,20,4,1,3,27,884,7120,262.79514,false
275,468,4,78,4,1,3,27,550,7120,262.79514,false
984,468,4,78,4,1,3,27,1968,7120,262.79514,false
0,468,22,22,21,0,0,0,0,7120,262.79514,false
0,468,22,22,21,0,0,0,0,7120,262.79514,false
0,468,22,78,22,0,0,0,0,7120,262.79514,false
0,468,22,78,22,0,0,0,0,7120,262.79514,false
1509,468,2,78,2,1,3,27,3018,7120,262.79514,false
0,468,7,7,6,1,0,0,0,7120,262.79514,false
0,464,17,31,16,0,0,0,0,7120,262.79514,false
0,464,17,17,16,0,0,0,0,7120,262.79514,false
0,464,17,17,16,0,0,0,0,7120,262.79514,false
0,464,17,17,16,0,0,0,0,7120,262.79514,false
206,464,19,78,19,0,3,27,412,7120,262.79514,false
366,464,19,78,19,0,3,27,732,7120,262.79514,false
0,464,18,18,17,0,0,0,0,7120,262.79514,false
0,464,31,31,30,0,0,0,0,7120,262.79514,false
0,464,31,31,30,0,0,0,0,7120,262.79514,false
0,464,31,31,30,0,0,0,0,7120,262.79514,false
0,464,31,31,30,0,0,0,0,7120,262.79514,false
0,464,31,41,30,0,0,0,0,7120,262.79514,false
0,464,31,31,30,0,0,0,0,7120,262.79514,false
0,464,31,31,30,0,0,0,0,7120,262.79514,false
0,464,31,31,30,0,0,0,0,7120,262.79514,false
0,464,31,31,30,0,0,0,0,7120,262.79514,false
0,464,31,39,30,0,0,0,0,7120,262.79514,false
0,464,31,31,30,0,0,0,0,7120,262.79514,false
0,464,31,31,30,0,0,0,0,7120,262.79514,false
0,464,31,31,30,0,0,0,0,7120,262.79514,false
0,464,31,31,30,0,0,0,0,7120,262.79514,false
0,464,31,31,30,0,0,0,0,7120,262.79514,false
0,464,31,31,30,0,0,0,0,7120,262.79514,false
0,464,31,31,30,0,0,0,0,7120,262.79514,false
0,464,31,31,30,0,0,0,0,7120,262.79514,false
0,464,31,31,30,0,0,0,0,7120,262.79514,false
59,460,7,7,6,1,3,27,118,7120,262.79514,false
0,460,11,78,11,0,0,0,0,7120,262.79514,false
374,460,4,60,4,0,3,27,748,7120,262.79514,false
208,460,4,12,4,0,3,27,416,7120,262.79514,false
423,460,14,72,13,0,3,27,846,7120,262.79514,false
294,460,14,14,13,0,3,27,588,7120,262.79514,false
310,460,14,14,13,0,3,27,620,7120,262.79514,false
144,460,14,78,14,0,3,27,288,7120,262.79514,false
0,459,7,25,7,0,0,0,0,7120,262.79514,true
0,459,14,14,13,0,0,0,0,7120,262.79514,false
0,459,14,14,13,0,0,0,0,7120,262.79514,false
0,459,14,25,13,0,0,0,0,7120,262.79514,false
187,459,1,41,1,1,3,27,374,7120,262.79514,false
0,455,25,25,24,0,0,0,0,7120,262.79514,false
0,455,25,25,24,0,0,0,0,7120,262.79514,false
0,455,25,25,24,0,0,0,0,7120,262.79514,false
0,455,25,25,24,0,0,0,0,7120,262.79514,false
0,455,25,25,24,0,0,0,0,7120,262.79514,false
0,455,25,78,25,0,0,0,0,7120,262.79514,false
239,455,16,16,15,0,3,27,478,7120,262.79514,false
76,455,16,16,15,0,3,27,152,7120,262.79514,false
28,455,16,16,15,0,3,27,56,7120,262.79514,false
89,455,16,16,15,0,3,27,178,7120,262.79514,false
37,455,16,16,15,0,3,27,74,7120,262.79514,false
36,455,16,16,15,0,3,27,72,7120,262.79514,false
105,455,16,16,15,0,3,27,210,7120,262.79514,false
193,455,16,16,15,0,3,27,386,7120,262.79514,false
70,455,16,16,15,0,3,27,140,7120,262.79514,false
160,455,16,41,16,0,3,27,320,7120,262.79514,false
0,455,16,16,15,0,0,0,0,7120,262.79514,false
0,455,16,16,15,0,0,0,0,7120,262.79514,false
0,455,16,16,15,0,0,0,0,7120,262.79514,false
62,455,16,16,15,0,3,27,124,7120,262.79514,false
130,455,16,16,15,0,3,27,260,7120,262.79514,false
652,455,16,78,16,0,3,27,1304,7120,262.79514,false
0,455,29,29,28,1,0,0,0,7120,262.79514,false
112,455,1,1,0,0,3,27,224,7120,262.79514,false
298,451,4,4,3,1,3,27,596,7120,262.79514,false
2690,451,4,4,3,1,3,27,5380,7120,262.79514,false
298,451,4,72,4,1,3,27,596,7120,262.79514,false
384,451,4,78,4,1,3,27,768,7120,262.79514,false
80,451,4,4,3,0,3,27,160,7120,262.79514,false
97,451,4,4,3,0,3,27,194,7120,262.79514,false
382,451,4,4,3,0,3,27,764,7120,262.79514,false
0,451,2,9,2,1,0,0,0,7120,262.79514,false
0,451,9,14,8,0,0,0,0,7120,262.79514,false
0,451,9,14,8,0,0,0,0,7120,262.79514,false
0,451,9,9,8,0,0,0,0,7120,262.79514,false
63,451,20,20,19,0,3,27,126,7120,262.79514,true
894,451,2,78,2,1,3,27,1788,7120,262.79514,false
818,451,9,72,9,0,3,27,1636,7120,262.79514,false
0,451,3,78,3,1,0,0,0,7120,262.79514,false
494,451,3,3,2,1,3,27,988,7120,262.79514,false
140,451,4,4,3,0,3,27,280,7120,262.79514,false
0,451,4,41,4,0,0,0,0,7120,262.79514,false
49,451,22,22,21,0,3,27,98,7120,262.79514,false
294,451,22,22,21,0,3,27,588,7120,262.79514,false
129,451,22,22,21,0,3,27,258,7120,262.79514,false
0,451,10,10,9,1,0,0,0,7120,262.79514,true
0,451,10,10,9,1,0,0,0,7120,262.79514,true
0,451,10,10,9,1,0,0,0,7120,262.79514,true
0,451,10,10,9,1,0,0,0,7120,262.79514,true
494,451,78,78,77,0,3,27,988,7120,262.79514,true
0,447,14,14,13,0,0,0,0,7120,262.79514,true
0,447,14,14,13,0,0,0,0,7120,262.79514,true
634,447,3,60,3,1,3,27,1268,7120,262.79514,false
0,447,5,39,5,1,0,0,0,7120,262.79514,true
40,447,12,13,11,1,3,27,80,7120,262.79514,false
807,447,12,60,12,1,3,27,1614,7120,262.79514,false
152,447,12,12,11,2,3,27,304,7120,262.79514,true
0,447,6,6,5,0,0,0,0,7120,262.79514,true
152,447,1,72,1,0,3,27,304,7120,262.79514,true
0,446,3,12,3,2,0,0,0,7120,262.79514,true
63,446,9,9,8,0,3,27,126,7120,262.79514,false
109,446,9,60,9,0,3,27,218,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
0,446,147,147,146,0,0,0,0,7120,262.79514,false
